1>List employee count under each manager  -name,count.............     
mysql> show databases;
+--------------------+
| Database           |
+--------------------+
| information_schema |
| classicmodels      |
| jdbc               |
| mysql              |
| performance_schema |
| schema_training    |
| sys                |
| test_training      |
+--------------------+
8 rows in set (0.01 sec)

2>List customer wise unique products orderd..........
mysql> use classicmodels;
Database changed
mysql> Select e.firstname,count(m.reportsTo)  from employees e join employees m on e.employeenumber=m.reportsTo group by e.employeenumber,m.reportsTo;
+-----------+--------------------+
| firstname | count(m.reportsTo) |
| Classic Legends Inc.               | 1913 Ford Model T Speedster                 |
| Classic Legends Inc.               | 1934 Ford V8 Coupe                          |
| Classic Legends Inc.               | 18th Century Vintage Horse Carriage         |
| Classic Legends Inc.               | 1917 Maxwell Touring Car                    |
| Classic Legends Inc.               | 1936 Chrysler Airflow                       |
| Classic Legends Inc.               | 1972 Alfa Romeo GTA                         |
| Classic Legends Inc.               | 1970 Triumph Spitfire                       |
| Classic Legends Inc.               | 1904 Buick Runabout                         |
| Classic Legends Inc.               | 18th century schooner                       |
| Classic Legends Inc.               | 1962 City of Detroit Streetcar              |
| Classic Legends Inc.               | The Mayflower                               |
| Classic Legends Inc.               | The Titanic                                 |
| Classic Legends Inc.               | The Queen Mary                              |
| Classic Legends Inc.               | Pont Yacht                                  |
| Gift Ideas Corp.                   | 1980s Black Hawk Helicopter                 |
| Gift Ideas Corp.                   | 1900s Vintage Bi-Plane                      |
| Gift Ideas Corp.                   | 1937 Horch 930V Limousine                   |
| Gift Ideas Corp.                   | Corsair F4U ( Bird Cage)                    |
| Gift Ideas Corp.                   | HMS Bounty                                  |
| Gift Ideas Corp.                   | America West Airlines B757-200              |
| Gift Ideas Corp.                   | American Airlines: MD-11S                   |
| Gift Ideas Corp.                   | Boeing X-32A JSF                            |
| Gift Ideas Corp.                   | 1957 Vespa GS150                            |
| Gift Ideas Corp.                   | 1957 Corvette Convertible                   |
| Gift Ideas Corp.                   | P-51-D Mustang                              |
| Gift Ideas Corp.                   | 1928 British Royal Navy Airplane            |
| Gift Ideas Corp.                   | 1900s Vintage Tri-Plane                     |
| Gift Ideas Corp.                   | 1997 BMW F650 ST                            |
| Gift Ideas Corp.                   | 1928 Ford Phaeton Deluxe                    |
| Gift Ideas Corp.                   | 1930 Buick Marquette Phaeton                |
| Gift Ideas Corp.                   | American Airlines: B767-300                 |
| Gift Ideas Corp.                   | ATA: B757-300                               |
| Gift Ideas Corp.                   | F/A 18 Hornet 1/72                          |
| Scandinavian Gift Ideas            | 1972 Alfa Romeo GTA                         |
| Scandinavian Gift Ideas            | 1980s Black Hawk Helicopter                 |
| Scandinavian Gift Ideas            | 1999 Yamaha Speed Boat                      |
| Scandinavian Gift Ideas            | 1941 Chevrolet Special Deluxe Cabriolet     |
| Scandinavian Gift Ideas            | 18th century schooner                       |
| Scandinavian Gift Ideas            | 1900s Vintage Bi-Plane                      |
| Scandinavian Gift Ideas            | 1912 Ford Model T Delivery Wagon            |
| Scandinavian Gift Ideas            | 1937 Horch 930V Limousine                   |
| Scandinavian Gift Ideas            | 1940 Ford Delivery Sedan                    |
| Scandinavian Gift Ideas            | The Schooner Bluenose                       |
| Scandinavian Gift Ideas            | HMS Bounty                                  |
| Scandinavian Gift Ideas            | The USS Constitution Ship                   |
| Scandinavian Gift Ideas            | The Titanic                                 |
| Scandinavian Gift Ideas            | The Queen Mary                              |
| Scandinavian Gift Ideas            | Boeing X-32A JSF                            |
| Scandinavian Gift Ideas            | Pont Yacht                                  |
| Scandinavian Gift Ideas            | 1952 Alpine Renault 1300                    |
| Scandinavian Gift Ideas            | 1962 LanciaA Delta 16V                      |
| Scandinavian Gift Ideas            | 1958 Setra Bus                              |
| Scandinavian Gift Ideas            | 1940 Ford Pickup Truck                      |
| Scandinavian Gift Ideas            | 1926 Ford Fire Engine                       |
| Scandinavian Gift Ideas            | 1913 Ford Model T Speedster                 |
| Scandinavian Gift Ideas            | 1934 Ford V8 Coupe                          |
| Scandinavian Gift Ideas            | 18th Century Vintage Horse Carriage         |
| Scandinavian Gift Ideas            | 1940s Ford truck                            |
| Scandinavian Gift Ideas            | 1939 Cadillac Limousine                     |
| Scandinavian Gift Ideas            | 1962 Volkswagen Microbus                    |
| Scandinavian Gift Ideas            | 1980?s GM Manhattan Express                 |
| Scandinavian Gift Ideas            | 1996 Peterbilt 379 Stake Bed with Outrigger |
| Scandinavian Gift Ideas            | 1982 Camaro Z28                             |
| Scandinavian Gift Ideas            | 1968 Ford Mustang                           |
| Scandinavian Gift Ideas            | 1968 Dodge Charger                          |
| Scandinavian Gift Ideas            | 1970 Plymouth Hemi Cuda                     |
| Scandinavian Gift Ideas            | 1969 Dodge Charger                          |
| Scandinavian Gift Ideas            | 1948 Porsche 356-A Roadster                 |
| Scandinavian Gift Ideas            | 1936 Harley Davidson El Knucklehead         |
| Scandinavian Gift Ideas            | 1997 BMW R 1100 S                           |
| Scandinavian Gift Ideas            | 1960 BSA Gold Star DBD34                    |
| The Sharp Gifts Warehouse          | 1980s Black Hawk Helicopter                 |
| The Sharp Gifts Warehouse          | P-51-D Mustang                              |
| The Sharp Gifts Warehouse          | 1928 British Royal Navy Airplane            |
| The Sharp Gifts Warehouse          | 1960 BSA Gold Star DBD34                    |
| The Sharp Gifts Warehouse          | Corsair F4U ( Bird Cage)                    |
| The Sharp Gifts Warehouse          | 1900s Vintage Tri-Plane                     |
| The Sharp Gifts Warehouse          | 1997 BMW F650 ST                            |
| The Sharp Gifts Warehouse          | 1928 Ford Phaeton Deluxe                    |
| The Sharp Gifts Warehouse          | 1930 Buick Marquette Phaeton                |
| The Sharp Gifts Warehouse          | American Airlines: B767-300                 |
| The Sharp Gifts Warehouse          | America West Airlines B757-200              |
| The Sharp Gifts Warehouse          | ATA: B757-300                               |
| The Sharp Gifts Warehouse          | F/A 18 Hornet 1/72                          |
| The Sharp Gifts Warehouse          | American Airlines: MD-11S                   |
| The Sharp Gifts Warehouse          | 1913 Ford Model T Speedster                 |
| The Sharp Gifts Warehouse          | 1934 Ford V8 Coupe                          |
| The Sharp Gifts Warehouse          | 18th Century Vintage Horse Carriage         |
| The Sharp Gifts Warehouse          | 1917 Maxwell Touring Car                    |
| The Sharp Gifts Warehouse          | 1936 Chrysler Airflow                       |
| The Sharp Gifts Warehouse          | 1972 Alfa Romeo GTA                         |
| The Sharp Gifts Warehouse          | 1980s Black Hawk Helicopter                 |
| The Sharp Gifts Warehouse          | 1999 Yamaha Speed Boat                      |
| The Sharp Gifts Warehouse          | 1941 Chevrolet Special Deluxe Cabriolet     |
| The Sharp Gifts Warehouse          | 1900s Vintage Bi-Plane                      |
| The Sharp Gifts Warehouse          | 1937 Horch 930V Limousine                   |
| The Sharp Gifts Warehouse          | 1940 Ford Delivery Sedan                    |
| The Sharp Gifts Warehouse          | HMS Bounty                                  |
| The Sharp Gifts Warehouse          | Boeing X-32A JSF                            |
| The Sharp Gifts Warehouse          | 1965 Aston Martin DB5                       |
| The Sharp Gifts Warehouse          | 1917 Grand Touring Sedan                    |
| The Sharp Gifts Warehouse          | 1911 Ford Town Car                          |
| The Sharp Gifts Warehouse          | 1999 Indy 500 Monte Carlo SS                |
| The Sharp Gifts Warehouse          | 1932 Alfa Romeo 8C2300 Spider Sport         |
| The Sharp Gifts Warehouse          | 1957 Ford Thunderbird                       |
| The Sharp Gifts Warehouse          | 1970 Chevy Chevelle SS 454                  |
| The Sharp Gifts Warehouse          | 1966 Shelby Cobra 427 S/C                   |
| The Sharp Gifts Warehouse          | 1949 Jaguar XK 120                          |
| The Sharp Gifts Warehouse          | 1952 Citroen-15CV                           |
| The Sharp Gifts Warehouse          | 1969 Chevrolet Camaro Z28                   |
| The Sharp Gifts Warehouse          | 2002 Chevy Corvette                         |
| Mini Auto Werke                    | 1962 LanciaA Delta 16V                      |
| Mini Auto Werke                    | 1958 Setra Bus                              |
| Mini Auto Werke                    | 1940 Ford Pickup Truck                      |
| Mini Auto Werke                    | 1940s Ford truck                            |
| Mini Auto Werke                    | 1939 Cadillac Limousine                     |
| Mini Auto Werke                    | 1980?s GM Manhattan Express                 |
| Mini Auto Werke                    | 1996 Peterbilt 379 Stake Bed with Outrigger |
| Mini Auto Werke                    | 1982 Camaro Z28                             |
| Mini Auto Werke                    | 1968 Dodge Charger                          |
| Mini Auto Werke                    | 1969 Dodge Charger                          |
| Mini Auto Werke                    | 1948 Porsche 356-A Roadster                 |
| Mini Auto Werke                    | 1956 Porsche 356A Coupe                     |
| Mini Auto Werke                    | 1934 Ford V8 Coupe                          |
| Mini Auto Werke                    | 18th Century Vintage Horse Carriage         |
| Mini Auto Werke                    | 1917 Maxwell Touring Car                    |
| Super Scale Inc.                   | 2001 Ferrari Enzo                           |
| Super Scale Inc.                   | 1969 Corvair Monza                          |
| Super Scale Inc.                   | 1969 Ford Falcon                            |
| Super Scale Inc.                   | 1903 Ford Model A                           |
| Super Scale Inc.                   | Collectable Wooden Train                    |
| Super Scale Inc.                   | 1970 Triumph Spitfire                       |
| Super Scale Inc.                   | 1962 City of Detroit Streetcar              |
| Super Scale Inc.                   | The Mayflower                               |
| Super Scale Inc.                   | 1952 Alpine Renault 1300                    |
| Super Scale Inc.                   | 1962 LanciaA Delta 16V                      |
| Super Scale Inc.                   | 1958 Setra Bus                              |
| Super Scale Inc.                   | 1940 Ford Pickup Truck                      |
| Super Scale Inc.                   | 1940s Ford truck                            |
| Super Scale Inc.                   | 1939 Cadillac Limousine                     |
| Super Scale Inc.                   | 1980?s GM Manhattan Express                 |
| Super Scale Inc.                   | 1996 Peterbilt 379 Stake Bed with Outrigger |
| Super Scale Inc.                   | 1982 Camaro Z28                             |
| Microscale Inc.                    | 1936 Mercedes Benz 500k Roadster            |
| Microscale Inc.                    | 2002 Suzuki XREO                            |
| Microscale Inc.                    | 1969 Dodge Super Bee                        |
| Microscale Inc.                    | 1957 Vespa GS150                            |
| Microscale Inc.                    | 1957 Corvette Convertible                   |
| Microscale Inc.                    | 1982 Ducati 900 Monster                     |
| Microscale Inc.                    | 1961 Chevrolet Impala                       |
| Microscale Inc.                    | 1982 Ducati 996 R                           |
| Microscale Inc.                    | 1974 Ducati 350 Mk3 Desmo                   |
| Microscale Inc.                    | 2002 Yamaha YZR M1                          |
| Corrida Auto Replicas, Ltd         | 1952 Alpine Renault 1300                    |
| Corrida Auto Replicas, Ltd         | 1962 LanciaA Delta 16V                      |
| Corrida Auto Replicas, Ltd         | 1958 Setra Bus                              |
| Corrida Auto Replicas, Ltd         | 1940 Ford Pickup Truck                      |
| Corrida Auto Replicas, Ltd         | 1936 Mercedes-Benz 500K Special Roadster    |
| Corrida Auto Replicas, Ltd         | 1926 Ford Fire Engine                       |
| Corrida Auto Replicas, Ltd         | 1913 Ford Model T Speedster                 |
| Corrida Auto Replicas, Ltd         | 1934 Ford V8 Coupe                          |
| Corrida Auto Replicas, Ltd         | 18th Century Vintage Horse Carriage         |
| Corrida Auto Replicas, Ltd         | 1917 Maxwell Touring Car                    |
| Corrida Auto Replicas, Ltd         | 1940s Ford truck                            |
| Corrida Auto Replicas, Ltd         | 1939 Cadillac Limousine                     |
| Corrida Auto Replicas, Ltd         | 1962 Volkswagen Microbus                    |
| Corrida Auto Replicas, Ltd         | 1936 Chrysler Airflow                       |
| Corrida Auto Replicas, Ltd         | 1980?s GM Manhattan Express                 |
| Corrida Auto Replicas, Ltd         | 1996 Peterbilt 379 Stake Bed with Outrigger |
| Corrida Auto Replicas, Ltd         | 1982 Camaro Z28                             |
| Corrida Auto Replicas, Ltd         | 1917 Grand Touring Sedan                    |
| Corrida Auto Replicas, Ltd         | 1911 Ford Town Car                          |
| Corrida Auto Replicas, Ltd         | 1932 Model A Ford J-Coupe                   |
| Corrida Auto Replicas, Ltd         | 1928 Mercedes-Benz SSK                      |
| Corrida Auto Replicas, Ltd         | 1939 Chevrolet Deluxe Coupe                 |
| Corrida Auto Replicas, Ltd         | 1938 Cadillac V-16 Presidential Limousine   |
| Corrida Auto Replicas, Ltd         | 1936 Mercedes Benz 500k Roadster            |
| Corrida Auto Replicas, Ltd         | 2001 Ferrari Enzo                           |
| Corrida Auto Replicas, Ltd         | 1969 Corvair Monza                          |
| Corrida Auto Replicas, Ltd         | 1939 Cadillac Limousine                     |
| Corrida Auto Replicas, Ltd         | 1962 Volkswagen Microbus                    |
| Corrida Auto Replicas, Ltd         | 1936 Chrysler Airflow                       |
| Corrida Auto Replicas, Ltd         | 1980?s GM Manhattan Express                 |
| Corrida Auto Replicas, Ltd         | 1996 Peterbilt 379 Stake Bed with Outrigger |
| Corrida Auto Replicas, Ltd         | 1982 Camaro Z28                             |
| FunGiftIdeas.com                   | 1903 Ford Model A                           |
| FunGiftIdeas.com                   | 1904 Buick Runabout                         |
| FunGiftIdeas.com                   | The Mayflower                               |
| FunGiftIdeas.com                   | 1969 Dodge Charger                          |
| FunGiftIdeas.com                   | 1993 Mazda RX-7                             |
| FunGiftIdeas.com                   | 1965 Aston Martin DB5                       |
| FunGiftIdeas.com                   | 1948 Porsche 356-A Roadster                 |
| FunGiftIdeas.com                   | 1995 Honda Civic                            |
| FunGiftIdeas.com                   | 1999 Indy 500 Monte Carlo SS                |
| FunGiftIdeas.com                   | 1992 Ferrari 360 Spider red                 |
| FunGiftIdeas.com                   | 1948 Porsche Type 356 Roadster              |
| FunGiftIdeas.com                   | 1970 Chevy Chevelle SS 454                  |
| FunGiftIdeas.com                   | 1966 Shelby Cobra 427 S/C                   |
| FunGiftIdeas.com                   | 1949 Jaguar XK 120                          |
| FunGiftIdeas.com                   | 1982 Lamborghini Diablo                     |
| FunGiftIdeas.com                   | 1969 Chevrolet Camaro Z28                   |
| FunGiftIdeas.com                   | 2002 Chevy Corvette                         |
| FunGiftIdeas.com                   | 1956 Porsche 356A Coupe                     |
| FunGiftIdeas.com                   | 1969 Harley Davidson Ultimate Chopper       |
| FunGiftIdeas.com                   | 1996 Moto Guzzi 1100i                       |
| FunGiftIdeas.com                   | 2003 Harley-Davidson Eagle Drag Bike        |
| FunGiftIdeas.com                   | 2002 Suzuki XREO                            |
| FunGiftIdeas.com                   | 1928 Ford Phaeton Deluxe                    |
| FunGiftIdeas.com                   | 1930 Buick Marquette Phaeton                |
| FunGiftIdeas.com                   | American Airlines: B767-300                 |
| FunGiftIdeas.com                   | ATA: B757-300                               |
| Australian Collectables, Ltd       | 1937 Lincoln Berline                        |
| Australian Collectables, Ltd       | 1936 Mercedes-Benz 500K Special Roadster    |
| Australian Collectables, Ltd       | 1917 Grand Touring Sedan                    |
| Australian Collectables, Ltd       | 1911 Ford Town Car                          |
| Australian Collectables, Ltd       | 1932 Model A Ford J-Coupe                   |
| Australian Collectables, Ltd       | 1928 Mercedes-Benz SSK                      |
| Australian Collectables, Ltd       | 1913 Ford Model T Speedster                 |
| Australian Collectables, Ltd       | 1934 Ford V8 Coupe                          |
| Australian Collectables, Ltd       | 18th Century Vintage Horse Carriage         |
| Australian Collectables, Ltd       | 1917 Maxwell Touring Car                    |
| Australian Collectables, Ltd       | 1932 Alfa Romeo 8C2300 Spider Sport         |
| Australian Collectables, Ltd       | 1957 Ford Thunderbird                       |
| Australian Collectables, Ltd       | 1939 Chevrolet Deluxe Coupe                 |
| Australian Collectables, Ltd       | 1938 Cadillac V-16 Presidential Limousine   |
| Australian Collectables, Ltd       | 1936 Mercedes Benz 500k Roadster            |
| Australian Collectables, Ltd       | 1936 Chrysler Airflow                       |
| Australian Collectables, Ltd       | 1969 Dodge Super Bee                        |
| Australian Collectables, Ltd       | 1976 Ford Gran Torino                       |
| Australian Collectables, Ltd       | 1941 Chevrolet Special Deluxe Cabriolet     |
| Australian Collectables, Ltd       | 1900s Vintage Bi-Plane                      |
| Australian Collectables, Ltd       | 1937 Horch 930V Limousine                   |
| Australian Collectables, Ltd       | HMS Bounty                                  |
| Australian Collectables, Ltd       | Boeing X-32A JSF                            |
| Frau da Collezione                 | P-51-D Mustang                              |
| Frau da Collezione                 | 1928 British Royal Navy Airplane            |
| Frau da Collezione                 | 1900s Vintage Tri-Plane                     |
| Frau da Collezione                 | 1997 BMW F650 ST                            |
| Frau da Collezione                 | 1928 Ford Phaeton Deluxe                    |
| Frau da Collezione                 | ATA: B757-300                               |
| Frau da Collezione                 | 1964 Mercedes Tour Bus                      |
| Frau da Collezione                 | 1992 Ferrari 360 Spider red                 |
| West Coast Collectables Co.        | 1930 Buick Marquette Phaeton                |
| West Coast Collectables Co.        | American Airlines: B767-300                 |
| West Coast Collectables Co.        | F/A 18 Hornet 1/72                          |
| West Coast Collectables Co.        | 1952 Alpine Renault 1300                    |
| West Coast Collectables Co.        | 1940 Ford Pickup Truck                      |
| West Coast Collectables Co.        | 1937 Lincoln Berline                        |
| West Coast Collectables Co.        | 1936 Mercedes-Benz 500K Special Roadster    |
| West Coast Collectables Co.        | 1913 Ford Model T Speedster                 |
| West Coast Collectables Co.        | 1934 Ford V8 Coupe                          |
| West Coast Collectables Co.        | 18th Century Vintage Horse Carriage         |
| West Coast Collectables Co.        | 1917 Maxwell Touring Car                    |
| West Coast Collectables Co.        | 1939 Cadillac Limousine                     |
| West Coast Collectables Co.        | 1936 Chrysler Airflow                       |
| Iberia Gift Imports, Corp.         | 1957 Chevy Pickup                           |
| Iberia Gift Imports, Corp.         | 1998 Chrysler Plymouth Prowler              |
| Iberia Gift Imports, Corp.         | 1964 Mercedes Tour Bus                      |
| Iberia Gift Imports, Corp.         | 1926 Ford Fire Engine                       |
| Iberia Gift Imports, Corp.         | 1992 Ferrari 360 Spider red                 |
| Iberia Gift Imports, Corp.         | 1970 Dodge Coronet                          |
| Iberia Gift Imports, Corp.         | 1962 Volkswagen Microbus                    |
| Iberia Gift Imports, Corp.         | 1958 Chevy Corvette Limited Edition         |
| Iberia Gift Imports, Corp.         | 1992 Porsche Cayenne Turbo Silver           |
| Iberia Gift Imports, Corp.         | 1980?s GM Manhattan Express                 |
| Iberia Gift Imports, Corp.         | 1954 Greyhound Scenicruiser                 |
| Iberia Gift Imports, Corp.         | 1950's Chicago Surface Lines Streetcar      |
| Iberia Gift Imports, Corp.         | Diamond T620 Semi-Skirted Tanker            |
| Iberia Gift Imports, Corp.         | 1911 Ford Town Car                          |
| Iberia Gift Imports, Corp.         | 1936 Mercedes Benz 500k Roadster            |
| Motor Mint Distributors Inc.       | 1993 Mazda RX-7                             |
| Motor Mint Distributors Inc.       | 1995 Honda Civic                            |
| Motor Mint Distributors Inc.       | 1999 Indy 500 Monte Carlo SS                |
| Motor Mint Distributors Inc.       | 1992 Ferrari 360 Spider red                 |
| Motor Mint Distributors Inc.       | 1948 Porsche Type 356 Roadster              |
| Motor Mint Distributors Inc.       | 1982 Lamborghini Diablo                     |
| Motor Mint Distributors Inc.       | 1996 Moto Guzzi 1100i                       |
| Motor Mint Distributors Inc.       | 1936 Harley Davidson El Knucklehead         |
| Motor Mint Distributors Inc.       | 1960 BSA Gold Star DBD34                    |
| Motor Mint Distributors Inc.       | 1993 Mazda RX-7                             |
| Motor Mint Distributors Inc.       | 1965 Aston Martin DB5                       |
| Motor Mint Distributors Inc.       | 1917 Grand Touring Sedan                    |
| Motor Mint Distributors Inc.       | 1995 Honda Civic                            |
| Motor Mint Distributors Inc.       | 1999 Indy 500 Monte Carlo SS                |
| Motor Mint Distributors Inc.       | 1992 Ferrari 360 Spider red                 |
| Motor Mint Distributors Inc.       | 1948 Porsche Type 356 Roadster              |
| Motor Mint Distributors Inc.       | 1982 Lamborghini Diablo                     |
| Motor Mint Distributors Inc.       | 1971 Alpine Renault 1600s                   |
| Motor Mint Distributors Inc.       | 1956 Porsche 356A Coupe                     |
| Motor Mint Distributors Inc.       | 1961 Chevrolet Impala                       |
| Motor Mint Distributors Inc.       | 1982 Ducati 996 R                           |
| Motor Mint Distributors Inc.       | 1974 Ducati 350 Mk3 Desmo                   |
| Motor Mint Distributors Inc.       | 2002 Yamaha YZR M1                          |
| Signal Collectibles Ltd.           | 1937 Lincoln Berline                        |
| Signal Collectibles Ltd.           | 1936 Mercedes-Benz 500K Special Roadster    |
| Signal Collectibles Ltd.           | 1917 Grand Touring Sedan                    |
| Signal Collectibles Ltd.           | 1911 Ford Town Car                          |
| Signal Collectibles Ltd.           | 1932 Model A Ford J-Coupe                   |
| Signal Collectibles Ltd.           | 1928 Mercedes-Benz SSK                      |
| Signal Collectibles Ltd.           | 1917 Maxwell Touring Car                    |
| Signal Collectibles Ltd.           | 1939 Chevrolet Deluxe Coupe                 |
| Signal Collectibles Ltd.           | 1938 Cadillac V-16 Presidential Limousine   |
| Signal Collectibles Ltd.           | 1936 Mercedes Benz 500k Roadster            |
| Signal Collectibles Ltd.           | 1936 Chrysler Airflow                       |
| Signal Collectibles Ltd.           | 1957 Chevy Pickup                           |
| Signal Collectibles Ltd.           | 1998 Chrysler Plymouth Prowler              |
| Signal Collectibles Ltd.           | 1958 Chevy Corvette Limited Edition         |
| Signal Collectibles Ltd.           | 1954 Greyhound Scenicruiser                 |
| Double Decker Gift Stores, Ltd     | 1972 Alfa Romeo GTA                         |
| Double Decker Gift Stores, Ltd     | 1980s Black Hawk Helicopter                 |
| Double Decker Gift Stores, Ltd     | 1999 Yamaha Speed Boat                      |
| Double Decker Gift Stores, Ltd     | 1941 Chevrolet Special Deluxe Cabriolet     |
| Double Decker Gift Stores, Ltd     | 1900s Vintage Bi-Plane                      |
| Double Decker Gift Stores, Ltd     | 1937 Horch 930V Limousine                   |
| Double Decker Gift Stores, Ltd     | 1940 Ford Delivery Sedan                    |
| Double Decker Gift Stores, Ltd     | HMS Bounty                                  |
| Double Decker Gift Stores, Ltd     | Boeing X-32A JSF                            |
| Double Decker Gift Stores, Ltd     | 1932 Alfa Romeo 8C2300 Spider Sport         |
| Double Decker Gift Stores, Ltd     | 1957 Ford Thunderbird                       |
| Double Decker Gift Stores, Ltd     | 1952 Citroen-15CV                           |
| Diecast Collectables               | 1962 LanciaA Delta 16V                      |
| Diecast Collectables               | 1957 Chevy Pickup                           |
| Diecast Collectables               | 1998 Chrysler Plymouth Prowler              |
| Diecast Collectables               | 1964 Mercedes Tour Bus                      |
| Diecast Collectables               | 1926 Ford Fire Engine                       |
| Diecast Collectables               | 1992 Ferrari 360 Spider red                 |
| Diecast Collectables               | 1970 Triumph Spitfire                       |
| Diecast Collectables               | 1940s Ford truck                            |
| Diecast Collectables               | 1970 Dodge Coronet                          |
| Diecast Collectables               | 1962 Volkswagen Microbus                    |
| Diecast Collectables               | 1958 Chevy Corvette Limited Edition         |
| Diecast Collectables               | 1992 Porsche Cayenne Turbo Silver           |
| Diecast Collectables               | 1980?s GM Manhattan Express                 |
| Diecast Collectables               | 1954 Greyhound Scenicruiser                 |
| Diecast Collectables               | 1950's Chicago Surface Lines Streetcar      |
| Diecast Collectables               | Diamond T620 Semi-Skirted Tanker            |
| Diecast Collectables               | 1932 Model A Ford J-Coupe                   |
| Diecast Collectables               | 1939 Chevrolet Deluxe Coupe                 |
| Kelly's Gift Shop                  | 1917 Grand Touring Sedan                    |
| Kelly's Gift Shop                  | 1911 Ford Town Car                          |
| Kelly's Gift Shop                  | 1932 Model A Ford J-Coupe                   |
| Kelly's Gift Shop                  | 1932 Alfa Romeo 8C2300 Spider Sport         |
| Kelly's Gift Shop                  | 1957 Ford Thunderbird                       |
| Kelly's Gift Shop                  | 1970 Chevy Chevelle SS 454                  |
| Kelly's Gift Shop                  | 1939 Chevrolet Deluxe Coupe                 |
| Kelly's Gift Shop                  | 1938 Cadillac V-16 Presidential Limousine   |
| Kelly's Gift Shop                  | 1949 Jaguar XK 120                          |
| Kelly's Gift Shop                  | 1952 Citroen-15CV                           |
| Kelly's Gift Shop                  | 1969 Chevrolet Camaro Z28                   |
| Kelly's Gift Shop                  | 2002 Chevy Corvette                         |
| Kelly's Gift Shop                  | 1936 Mercedes Benz 500k Roadster            |
| Kelly's Gift Shop                  | P-51-D Mustang                              |
| Kelly's Gift Shop                  | 1928 British Royal Navy Airplane            |
| Kelly's Gift Shop                  | 1900s Vintage Tri-Plane                     |
| Kelly's Gift Shop                  | 1997 BMW F650 ST                            |
| Kelly's Gift Shop                  | 1928 Ford Phaeton Deluxe                    |
| Kelly's Gift Shop                  | 1930 Buick Marquette Phaeton                |
| Kelly's Gift Shop                  | American Airlines: B767-300                 |
| Kelly's Gift Shop                  | ATA: B757-300                               |
| Kelly's Gift Shop                  | F/A 18 Hornet 1/72                          |
| Kelly's Gift Shop                  | 1980s Black Hawk Helicopter                 |
| Kelly's Gift Shop                  | P-51-D Mustang                              |
| Kelly's Gift Shop                  | 1999 Yamaha Speed Boat                      |
| Kelly's Gift Shop                  | 1903 Ford Model A                           |
| Kelly's Gift Shop                  | Collectable Wooden Train                    |
| Kelly's Gift Shop                  | 1941 Chevrolet Special Deluxe Cabriolet     |
| Kelly's Gift Shop                  | 1904 Buick Runabout                         |
| Kelly's Gift Shop                  | 1928 British Royal Navy Airplane            |
| Kelly's Gift Shop                  | 18th century schooner                       |
| Kelly's Gift Shop                  | 1900s Vintage Bi-Plane                      |
| Kelly's Gift Shop                  | 1912 Ford Model T Delivery Wagon            |
| Kelly's Gift Shop                  | 1940 Ford Delivery Sedan                    |
| Kelly's Gift Shop                  | The Schooner Bluenose                       |
| Kelly's Gift Shop                  | The Mayflower                               |
| Kelly's Gift Shop                  | The USS Constitution Ship                   |
| Kelly's Gift Shop                  | The Titanic                                 |
| Kelly's Gift Shop                  | The Queen Mary                              |
| Kelly's Gift Shop                  | Pont Yacht                                  |
| Kelly's Gift Shop                  | 1969 Harley Davidson Ultimate Chopper       |
| Kelly's Gift Shop                  | 1996 Moto Guzzi 1100i                       |
| Kelly's Gift Shop                  | 2003 Harley-Davidson Eagle Drag Bike        |
| Kelly's Gift Shop                  | 2002 Suzuki XREO                            |
| Kelly's Gift Shop                  | 1936 Harley Davidson El Knucklehead         |
| Kelly's Gift Shop                  | 1997 BMW R 1100 S                           |
| Kelly's Gift Shop                  | 1960 BSA Gold Star DBD34                    |
| Kelly's Gift Shop                  | 1997 BMW F650 ST                            |
+------------------------------------+---------------------------------------------+
2996 rows in set (0.05 sec)

3>List product wise total order amount.............

mysql> Select P.productname,sum(OD.priceEach) from Products P join OrderDetails OD on P.productCode=OD.productCode group by P.productname;
+---------------------------------------------+-------------------+
| productname                                 | sum(OD.priceEach) |
+---------------------------------------------+-------------------+
| 18th century schooner                       |           2994.83 |
| 18th Century Vintage Horse Carriage         |           2636.87 |
| 1900s Vintage Bi-Plane                      |           1726.39 |
| 1900s Vintage Tri-Plane                     |           1896.02 |
| 1903 Ford Model A                           |           3394.28 |
| 1904 Buick Runabout                         |           2115.27 |
| 1911 Ford Town Car                          |           1357.32 |
| 1912 Ford Model T Delivery Wagon            |           2116.24 |
| 1913 Ford Model T Speedster                 |           2615.85 |
| 1917 Grand Touring Sedan                    |           3842.00 |
| 1917 Maxwell Touring Car                    |           2472.30 |
| 1926 Ford Fire Engine                       |           1571.52 |
| 1928 British Royal Navy Airplane            |           2746.46 |
| 1928 Ford Phaeton Deluxe                    |           1741.08 |
| 1928 Mercedes-Benz SSK                      |           4196.85 |
| 1930 Buick Marquette Phaeton                |           1086.15 |
| 1932 Alfa Romeo 8C2300 Spider Sport         |           2074.40 |
| 1932 Model A Ford J-Coupe                   |           3198.61 |
| 1934 Ford V8 Coupe                          |           1560.87 |
| 1936 Chrysler Airflow                       |           2512.64 |
| 1936 Harley Davidson El Knucklehead         |           1473.07 |
| 1936 Mercedes Benz 500k Roadster            |            909.69 |
| 1936 Mercedes-Benz 500K Special Roadster    |           1340.19 |
| 1937 Horch 930V Limousine                   |           1681.92 |
| 1937 Lincoln Berline                        |           2578.78 |
| 1938 Cadillac V-16 Presidential Limousine   |           1127.18 |
